182
6716000	-409.152261	-479.112046	24	0.000000	0.102037	1.100000	11	4.383897	6713065	Branch	89	3.579411	6712228	Node	89	1.891399	6715420	Branch	149	1.494107	6714039	Branch	285	13.798714	6712188	Branch	243	8.851654	6715081	Branch	213	1.829526	6714940	Branch	43	0.173174	6710995	Branch	252	8.017991	6714401	Branch	258	6.043487	6714820	Node	128	7.896470	6684851	Node	115	12.671961	6713831	Node	346	1.320133	6715041	Node	215	10.197487	6715245	Node	277	29.388608	6715358	Branch	192	23.278207	6715519	Branch	121	4.582718	6715711	Node	258	22.005892	6715417	Branch	220	3.692378	6714048	Branch	145	13.010677	6659076	Branch	327	16.179366	6700158	Branch	173	25.199174	6708701	Branch	264	6.071561	6715100	Branch	343	6.538447	6715252	Branch	
6720000	-413.656648	-481.063425	23	-0.000000	0.080704	1.100000	5	4.228503	6716252	Branch	89	3.692716	6712228	Node	167	4.359534	6719577	Node	211	8.589916	6719998	Branch	24	5.831393	6718643	Branch	285	13.652574	6712188	Branch	345	0.328407	6715041	Node	235	1.988337	6717970	Node	114	26.026193	6713831	Node	214	14.979422	6715245	Node	176	1.475062	6719624	Branch	99	0.082896	6718114	Node	128	1.843647	6719406	Branch	215	0.066929	6718706	Branch	277	15.028790	6718460	Branch	179	5.466083	6718558	Branch	348	4.529050	6717836	Branch	157	10.045116	6717683	Branch	145	25.208443	6659076	Branch	327	31.367468	6700158	Branch	264	7.280087	6715100	Branch	131	24.292853	6718129	Branch	97	12.485998	6719931	Branch	
6724000	-410.533822	-497.484444	31	-0.000001	0.085337	1.100000	167	6.489626	6723818	Node	65	3.341366	6723486	Node	168	1.937490	6722846	Branch	344	8.150033	6723825	Branch	112	4.353172	6716252	Branch	211	5.999042	6719998	Branch	91	5.619535	6722523	Node	92	0.251852	6723863	Branch	256	4.718076	6722939	Node	285	24.763293	6712188	Branch	114	10.773108	6713831	Node	127	4.127913	6721650	Node	235	17.460683	6722879	Branch	224	0.005167	6721270	Node	235	0.273269	6723861	Node	95	0.548218	6719931	Branch	215	16.002735	6721864	Node	277	6.918506	6718460	Branch	189	2.317874	6722971	Branch	85	4.947448	6723555	Node	206	10.826687	6723910	Branch	192	2.625388	6723833	Branch	347	0.557832	6722566	Branch	156	13.962816	6717683	Branch	145	11.179013	6659076	Branch	327	13.082793	6700158	Branch	220	12.391429	6723484	Branch	137	4.217053	6723531	Branch	228	4.583466	6723764	Branch	350	17.002835	6723885	Branch	351	7.019252	6723988	Branch	
6728000	-407.060223	-480.214238	24	-0.000001	0.080675	1.100000	5	1.960281	6727789	Branch	11	22.989124	6724318	Branch	231	1.294311	6726380	Branch	89	0.581380	6727594	Node	91	7.329574	6722523	Node	125	2.492560	6727074	Node	93	20.015639	6719931	Branch	213	0.032355	6727672	Branch	345	1.386041	6723885	Branch	113	13.243128	6713831	Node	357	3.810800	6727458	Branch	235	23.035982	6722879	Branch	302	10.652800	6726673	Branch	172	26.628655	6726989	Node	215	18.431266	6721864	Node	262	3.386706	6722939	Node	277	18.496784	6718460	Branch	144	24.641844	6724961	Node	200	7.241313	6725006	Branch	327	13.700739	6700158	Branch	202	16.649094	6725112	Branch	207	3.181537	6725989	Branch	221	15.742996	6727112	Branch	102	6.325067	6727686	Branch	
6732000	-409.401450	-476.484850	23	0.000001	0.095665	1.100000	4	29.104774	6731543	Branch	10	3.763302	6729099	Branch	318	1.874750	6730298	Branch	284	2.849478	6731158	Node	243	1.888898	6730071	Branch	149	0.220267	6729018	Node	171	7.470388	6726989	Node	235	22.449716	6731200	Branch	205	4.396616	6728205	Branch	128	5.936057	6727074	Node	215	6.415520	6721864	Node	115	43.951532	6713831	Node	144	7.454709	6724961	Node	155	0.699530	6728432	Branch	206	0.743709	6731964	Node	181	1.737916	6731968	Node	202	5.798501	6725006	Branch	327	5.312386	6700158	Branch	103	34.344991	6729929	Branch	98	6.938684	6731068	Branch	78	1.370963	6731100	Branch	220	22.461347	6731676	Branch	278	2.350608	6731955	Branch	
6736000	-402.933849	-463.461387	22	-0.000001	0.074687	1.100000	125	5.897135	6732710	Node	213	5.732406	6721864	Node	285	1.708088	6734235	Node	275	1.728669	6732724	Node	337	6.539685	6732614	Branch	171	9.824656	6726989	Node	198	3.572350	6735732	Branch	139	2.740407	6735887	Node	262	3.423060	6733307	Node	177	2.786022	6732752	Branch	115	15.700775	6713831	Node	144	16.326347	6724961	Node	222	5.316000	6733236	Branch	27	9.360805	6732942	Branch	327	17.461279	6700158	Branch	103	7.369290	6729929	Branch	98	18.761800	6731068	Branch	37	12.744475	6733129	Branch	207	2.590801	6734536	Branch	88	4.219349	6735633	Branch	83	28.137089	6735782	Branch	191	0.665990	6735976	Branch	
6740000	-401.572110	-484.415130	29	-0.000000	0.053068	1.100000	265	26.779097	6736068	Branch	267	4.664507	6738921	Node	125	5.128910	6732710	Node	211	6.419484	6721864	Node	285	13.823039	6737154	Branch	93	3.975686	6739602	Node	197	15.349133	6739733	Node	286	7.860987	6739454	Node	114	14.921712	6736019	Node	235	6.353316	6737948	Branch	224	1.119807	6738811	Node	352	4.586333	6738006	Branch	35	5.568396	6739185	Node	277	6.768614	6737019	Branch	172	6.918111	6726989	Node	177	13.038778	6732752	Branch	313	8.297201	6739601	Branch	192	14.713596	6739950	Branch	38	4.191707	6738953	Branch	223	0.920938	6733236	Branch	327	12.526202	6700158	Branch	103	12.240727	6729929	Branch	98	2.295287	6731068	Branch	88	4.447048	6735633	Branch	83	11.286321	6735782	Branch	145	13.046712	6737599	Branch	264	7.894061	6737978	Branch	288	1.000876	6738032	Branch	208	11.890753	6738365	Branch	
6744000	-401.074111	-490.293892	28	0.000000	0.055525	1.100000	195	6.419484	6721864	Node	233	48.868435	6737948	Branch	90	6.255965	6740460	Node	169	15.458409	6743381	Branch	125	6.831953	6732710	Node	285	2.871099	6741562	Node	93	0.849986	6731068	Branch	345	0.591270	6742205	Node	268	0.844105	6740941	Branch	126	1.171171	6743737	Branch	114	28.665086	6736019	Node	352	0.157729	6741959	Branch	320	6.417712	6741920	Node	120	8.597964	6743132	Branch	171	9.942792	6726989	Node	120	0.614394	6743312	Node	269	2.592727	6741016	Branch	51	9.662696	6740257	Branch	277	5.467591	6737019	Branch	325	64.842015	6741049	Node	128	4.081804	6740025	Branch	119	15.534406	6740963	Branch	216	9.622134	6740688	Branch	330	1.613512	6740390	Branch	178	1.545715	6732752	Branch	88	38.666055	6735633	Branch	145	12.576247	6737599	Branch	264	16.724433	6737978	Branch	
6748000	-396.212211	-478.644839	27	-0.000000	0.066112	1.100000	1	3.725516	6745732	Branch	195	4.193784	6721864	Node	166	1.143509	6747098	Branch	91	12.472114	6740460	Node	344	0.224652	6745106	Node	301	3.129447	6747710	Branch	113	0.779699	6743132	Branch	235	5.338704	6746475	Branch	120	32.124351	6746014	Branch	171	9.491698	6726989	Node	352	13.763102	6747656	Node	114	16.151473	6736019	Node	277	31.022408	6737019	Branch	128	23.085242	6745314	Branch	134	8.525850	6747788	Node	346	1.572471	6747436	Branch	313	2.110387	6747893	Node	103	7.831354	6745872	Branch	342	9.794280	6747074	Branch	119	7.003490	6740963	Branch	216	22.956700	6740688	Branch	145	22.174959	6737599	Branch	264	14.582015	6737978	Branch	88	21.836412	6745030	Branch	259	3.808203	6746235	Branch	327	8.041593	6747408	Branch	278	0.330621	6747438	Branch	
6752000	-405.764157	-497.027318	31	0.000000	0.073166	1.100000	63	2.595975	6748815	Node	195	4.741543	6721864	Node	267	17.718299	6751739	Branch	93	1.296119	6750250	Node	138	5.757803	6737599	Branch	188	8.838032	6747098	Branch	34	1.875781	6751772	Node	106	4.972918	6749173	Node	235	8.098542	6751179	Branch	276	8.058264	6751784	Branch	171	16.933145	6726989	Node	128	11.627373	6748318	Node	115	18.018886	6749484	Node	277	35.273553	6749980	Branch	144	9.349585	6750973	Node	287	6.758213	6751735	Branch	185	8.874205	6751800	Branch	140	2.397494	6751863	Node	222	1.816962	6749703	Branch	142	5.230703	6750949	Branch	264	15.838770	6737978	Branch	327	13.399940	6747408	Branch	278	0.632594	6747438	Branch	136	24.834278	6749432	Branch	58	1.938327	6749441	Branch	143	12.590685	6749683	Branch	250	8.239411	6750933	Branch	220	6.162599	6751312	Branch	323	4.308035	6751376	Branch	22	4.217570	6751905	Branch	201	13.609505	6751936	Branch	
6756000	-399.945610	-494.041387	32	0.000001	0.054153	1.100000	6	22.803443	6754651	Branch	265	11.632492	6755695	Branch	195	4.076373	6721864	Node	233	1.661690	6753173	Node	266	2.109452	6751739	Branch	90	4.964782	6748815	Node	267	2.289047	6755910	Branch	285	7.940858	6755822	Node	44	5.601190	6754543	Branch	235	15.444919	6751179	Branch	171	11.729543	6726989	Node	127	5.659248	6748318	Node	50	23.543440	6754599	Branch	257	9.359217	6755460	Node	312	3.906048	6755539	Node	320	5.002237	6751376	Branch	115	2.995965	6755312	Node	144	10.610340	6750973	Node	199	15.362458	6751936	Branch	249	11.652857	6750933	Branch	155	6.972805	6754872	Node	277	5.515658	6755270	Node	325	6.869141	6755598	Node	321	8.906298	6755790	Node	247	0.896865	6752866	Branch	264	13.957549	6737978	Branch	116	27.071146	6753641	Branch	136	9.543702	6754811	Branch	250	11.195754	6755128	Branch	332	6.157771	6755562	Branch	73	6.348855	6755687	Branch	88	12.676554	6755795	Branch	
6760000	-406.738351	-487.436030	28	-0.000001	0.083576	1.100000	1	12.913052	6758743	Branch	195	2.671808	6721864	Node	91	2.801997	6748815	Node	125	7.629622	6748318	Node	283	5.052189	6755695	Branch	319	5.545443	6755598	Node	256	7.708326	6755460	Node	93	0.645108	6758383	Branch	204	2.816179	6758030	Node	171	17.182624	6726989	Node	235	10.354974	6758732	Branch	74	10.893353	6758762	Node	286	8.745985	6759571	Branch	177	4.676865	6759185	Node	144	19.994776	6750973	Node	115	4.597561	6759970	Node	277	28.250281	6759978	Branch	146	0.561715	6754651	Branch	282	0.854252	6751739	Branch	77	0.408812	6757929	Branch	329	16.770811	6758623	Branch	305	2.092280	6757719	Branch	160	0.451925	6758801	Branch	116	28.661228	6753641	Branch	73	9.980763	6755687	Branch	217	22.103933	6756677	Branch	326	2.828029	6758719	Branch	281	3.667047	6759305	Branch	
6764000	-393.497181	-501.951420	37	0.000001	0.030434	1.100000	1	12.708387	6763447	Branch	165	2.902948	6763418	Node	64	8.142700	6762548	Node	89	7.537814	6748815	Node	12	9.295003	6763655	Branch	344	5.188660	6762359	Branch	125	9.594171	6748318	Node	318	15.377426	6755598	Node	148	0.669581	6762820	Node	256	5.779147	6755460	Node	138	9.375623	6750973	Node	213	4.840776	6761369	Node	285	15.253894	6763178	Node	275	9.532109	6762319	Node	55	3.684812	6761956	Node	105	5.512898	6762991	Branch	67	0.341520	6763334	Node	235	18.257396	6761740	Branch	312	13.341041	6763351	Node	198	7.825540	6763066	Branch	34	0.681843	6763594	Node	114	22.276472	6759970	Node	171	1.869787	6763750	Branch	120	11.421172	6763963	Branch	172	9.936086	6726989	Node	199	11.695752	6762092	Branch	35	13.973128	6763513	Node	18	13.840310	6761995	Branch	338	7.794844	6763901	Branch	85	0.729932	6763981	Branch	326	19.187711	6758719	Branch	359	1.236141	6762244	Branch	217	15.023464	6756677	Branch	208	3.938426	6762768	Branch	81	1.178317	6763297	Branch	191	12.830567	6763572	Branch	186	3.110153	6763664	Branch	
6768000	-409.629286	-466.284087	22	0.000001	0.086641	1.100000	8	1.465548	6764315	Branch	89	1.067705	6765512	Branch	317	3.900361	6755598	Node	90	3.757303	6748815	Node	125	3.929407	6748318	Node	212	8.710074	6761369	Node	256	5.414137	6755460	Node	113	16.383270	6759970	Node	50	0.019680	6764385	Node	171	8.413524	6726989	Node	276	3.630976	6765954	Branch	302	1.777928	6767516	Node	214	12.775164	6767830	Branch	121	3.788996	6767264	Branch	158	4.412077	6765758	Branch	45	9.009136	6766660	Branch	144	9.534884	6750973	Node	80	6.089416	6767321	Node	236	3.005994	6764981	Branch	208	6.430056	6762768	Branch	117	3.316423	6765169	Branch	88	18.556605	6766117	Branch	
6772000	-393.883086	-493.073608	34	0.000000	0.054684	1.100000	265	9.135274	6771801	Branch	167	3.760871	6770799	Branch	196	2.122717	6770408	Branch	318	7.473346	6755598	Node	91	15.143654	6748815	Node	125	8.861049	6748318	Node	66	18.935269	6769685	Branch	213	9.979390	6761369	Node	93	4.876782	6770312	Branch	285	7.944584	6771561	Branch	285	1.615870	6770697	Node	256	5.634523	6771197	Node	33	2.723870	6771821	Node	113	17.905393	6759970	Node	244	3.882316	6771124	Branch	171	8.947429	6770075	Node	44	14.523349	6771333	Node	235	16.649068	6771632	Branch	244	2.293754	6771551	Node	346	4.674862	6771081	Branch	277	24.739496	6765954	Branch	144	9.378379	6750973	Node	199	9.872442	6771131	Branch	189	13.868529	6771841	Branch	261	1.034375	6770985	Branch	83	14.916888	6769851	Branch	88	7.083380	6766117	Branch	207	25.762584	6770529	Branch	247	2.050796	6770854	Branch	355	0.956627	6771335	Branch	208	6.056820	6771484	Branch	305	6.887906	6771628	Branch	239	0.626936	6771779	Branch	250	3.709147	6771790	Branch	
6776000	-389.146217	-477.732548	29	0.000000	0.050610	1.100000	195	4.084697	6772370	Node	89	11.288907	6775397	Branch	317	6.264897	6755598	Node	267	25.030478	6773553	Branch	90	5.836239	6748815	Node	112	4.339843	6759970	Node	212	1.100505	6775016	Branch	284	4.923006	6774836	Node	213	4.372845	6761369	Node	126	10.039644	6748318	Node	114	4.054381	6774765	Node	106	3.100793	6773971	Branch	235	28.054279	6771632	Branch	171	14.601437	6770075	Node	176	3.167731	6775510	Node	245	1.028847	6771124	Branch	185	6.450733	6775189	Branch	59	13.142568	6775314	Node	262	8.988145	6771197	Node	277	36.308217	6765954	Branch	144	17.925796	6750973	Node	69	6.397614	6774371	Branch	134	33.952382	6774963	Node	223	2.011055	6773168	Branch	83	10.223842	6769851	Branch	88	15.348589	6766117	Branch	295	2.457816	6774522	Branch	259	5.364853	6775697	Branch	37	18.159180	6775921	Branch	
6780000	-408.538396	-520.310568	38	-0.000001	0.071192	1.100000	10	0.266116	6778536	Branch	195	4.381003	6772370	Node	166	1.381792	6778914	Node	317	6.397623	6755598	Node	90	8.563506	6748815	Node	170	3.664806	6776890	Node	212	8.926899	6773168	Branch	284	2.052249	6777298	Node	105	12.338437	6773971	Branch	197	0.530271	6779352	Branch	113	10.144171	6779648	Branch	150	3.628549	6778513	Branch	276	2.291327	6778326	Node	94	2.737315	6777994	Node	307	3.200291	6778391	Branch	127	5.384129	6748318	Node	235	9.399221	6771632	Branch	50	6.778312	6776980	Branch	133	7.055486	6779595	Node	328	1.073616	6779258	Branch	331	8.567502	6777782	Branch	115	49.313717	6774765	Node	277	13.022341	6765954	Branch	144	13.364791	6750973	Node	128	6.369723	6779772	Branch	201	4.020140	6776731	Branch	72	27.673010	6774371	Branch	194	2.500149	6778115	Branch	222	0.586917	6775016	Branch	111	9.773689	6775397	Branch	83	9.045406	6769851	Branch	88	16.486916	6766117	Branch	259	18.566315	6775697	Branch	173	8.987576	6777590	Branch	220	4.033475	6777818	Branch	17	7.400096	6778602	Branch	108	14.812103	6779653	Branch	311	8.459615	6779722	Branch	
6784000	-392.889351	-485.573470	31	0.000000	0.041660	1.100000	229	3.514860	6782045	Node	195	4.573214	6772370	Node	169	1.999292	6783296	Node	91	9.269788	6748815	Node	284	8.157087	6783855	Branch	213	3.169422	6782241	Node	243	1.965180	6780661	Branch	188	0.594486	6782561	Branch	55	6.262155	6782681	Node	120	9.540932	6781822	Branch	150	7.215281	6783573	Branch	120	1.814517	6783975	Node	308	1.887705	6778391	Branch	134	3.150627	6779595	Node	128	32.025828	6748318	Node	199	31.161306	6779352	Branch	115	20.199816	6774765	Node	144	14.501181	6750973	Node	172	18.375141	6783011	Node	189	6.338043	6783619	Branch	321	8.038093	6783878	Node	155	2.857998	6783915	Node	208	2.492475	6782032	Branch	104	2.852295	6780564	Branch	111	5.665148	6773971	Branch	88	20.085325	6766117	Branch	17	0.067985	6778602	Branch	311	9.817109	6779722	Branch	83	30.978087	6781874	Branch	327	23.589669	6783263	Branch	119	0.729671	6783993	Branch	
6788000	-403.609773	-480.049794	28	-0.000001	0.051111	1.100000	1	4.753028	6787047	Branch	229	2.899177	6782045	Node	165	3.615097	6772370	Node	90	10.827064	6748815	Node	125	6.766458	6779595	Node	67	0.720541	6786083	Branch	113	8.716649	6783993	Branch	171	5.853999	6783011	Node	214	3.695616	6786867	Branch	214	8.559313	6786745	Node	244	8.566403	6787724	Node	312	4.214004	6787806	Branch	18	3.224884	6787148	Node	115	8.099157	6774765	Node	144	7.391634	6750973	Node	185	2.068507	6787755	Branch	45	12.769124	6787907	Branch	311	0.753831	6779722	Branch	104	15.574898	6780564	Branch	29	1.434286	6785189	Branch	88	12.879703	6766117	Branch	327	30.316577	6783263	Branch	323	4.403749	6784863	Branch	288	1.142500	6786267	Branch	116	16.440971	6786604	Branch	332	5.253053	6787010	Branch	310	2.458852	6787314	Branch	37	5.858296	6787736	Branch	
6792000	-404.863105	-470.834404	23	0.000001	0.053226	1.100000	229	2.700121	6782045	Node	195	5.447222	6772370	Node	91	11.956657	6748815	Node	318	9.357684	6789488	Node	24	20.566677	6790907	Branch	126	8.985159	6779595	Node	171	4.120616	6789765	Node	120	12.935106	6791317	Branch	307	0.437649	6791416	Branch	106	2.765966	6791607	Node	26	27.875009	6789892	Node	144	4.283116	6750973	Node	215	8.042406	6786745	Node	225	0.355333	6788211	Branch	30	0.358334	6791358	Node	21	7.226943	6791918	Branch	88	19.094189	6766117	Branch	116	17.006162	6786604	Branch	83	11.680057	6790157	Branch	135	12.598281	6790974	Branch	100	12.360229	6791004	Branch	280	7.998509	6791034	Branch	327	6.459998	6791709	Branch	
6796000	-402.159620	-478.240794	27	-0.000001	0.060225	1.100000	229	3.085399	6782045	Node	41	1.815842	6792602	Branch	196	6.657112	6794309	Node	267	19.190721	6793806	Branch	91	3.184559	6748815	Node	212	1.246713	6792707	Node	213	13.043776	6794542	Node	94	7.811412	6791004	Branch	127	14.529465	6793107	Node	133	8.393921	6793031	Node	106	0.450410	6794972	Node	171	17.171880	6789765	Node	235	1.022849	6795952	Node	115	3.810816	6792629	Branch	144	16.142713	6750973	Node	219	4.999796	6794007	Node	189	3.845339	6795074	Branch	21	1.987071	6795440	Node	103	2.398468	6793933	Branch	251	10.943097	6792903	Branch	88	13.875778	6766117	Branch	116	20.016133	6786604	Branch	327	16.429469	6791709	Branch	37	9.638986	6792204	Branch	260	11.263328	6794180	Branch	295	4.452351	6794868	Branch	117	4.834093	6794880	Branch	
6800000	-416.906396	-488.870183	25	-0.000000	0.074984	1.100000	233	28.219577	6798629	Branch	42	2.695029	6792602	Branch	91	4.633695	6748815	Node	170	7.186715	6789765	Node	213	19.043502	6794542	Node	256	5.019085	6796651	Node	113	18.946557	6796176	Node	14	7.266389	6797169	Branch	197	3.162626	6799923	Branch	205	15.910496	6799555	Node	198	6.258610	6799031	Node	235	17.409601	6797182	Branch	50	8.772349	6798688	Branch	68	4.644440	6799130	Node	144	6.903973	6750973	Node	189	6.559494	6795074	Branch	199	14.318297	6798923	Branch	328	0.920583	6799389	Node	128	9.967988	6799760	Node	240	5.559840	6799955	Branch	160	16.389058	6796524	Branch	131	2.471924	6796776	Branch	248	0.092371	6797984	Branch	327	8.222669	6798369	Branch	309	9.181110	6799367	Branch	
6804000	-402.208460	-506.108490	35	0.000000	0.067839	1.100000	229	32.418951	6801682	Branch	230	8.999744	6801209	Branch	89	11.215083	6802493	Branch	167	4.850446	6803309	Branch	41	2.593837	6803490	Branch	42	8.552494	6801433	Branch	91	8.176873	6748815	Node	213	10.361048	6794542	Node	256	3.879971	6796651	Node	285	21.956173	6803562	Branch	312	1.700039	6801518	Node	114	18.498804	6796176	Node	106	5.973838	6803112	Branch	171	8.839691	6802202	Node	286	5.604500	6802755	Branch	320	3.948078	6802316	Node	235	23.477107	6803376	Branch	325	8.653843	6799389	Node	30	3.698447	6803430	Branch	189	5.871050	6803760	Branch	341	11.383358	6803763	Node	172	2.943049	6803803	Branch	185	3.501086	6803927	Node	252	0.941211	6800222	Branch	130	9.831588	6796776	Branch	109	20.120052	6803048	Branch	71	4.309920	6801016	Branch	88	9.128806	6800947	Branch	146	22.700523	6801107	Branch	131	15.382694	6801797	Branch	135	8.435359	6802407	Branch	347	0.349460	6803086	Branch	96	3.281812	6803612	Branch	29	6.816167	6803666	Branch	311	1.103426	6803995	Branch	
6808000	-400.341245	-496.359524	32	0.000000	0.052635	1.100000	265	4.362848	6807120	Node	147	16.492230	6804894	Branch	90	5.289520	6748815	Node	196	2.799690	6805907	Node	301	0.265641	6805547	Branch	24	5.991881	6803666	Branch	285	10.306497	6803562	Branch	319	15.417256	6802316	Node	213	16.765258	6794542	Node	43	0.872730	6805832	Node	113	7.912848	6796176	Node	79	8.650705	6805806	Node	171	11.104245	6802202	Node	127	21.788408	6807130	Node	127	12.252762	6796776	Branch	235	19.554144	6807571	Branch	150	3.388792	6807580	Branch	134	24.796359	6807235	Node	240	2.033593	6807022	Node	262	5.815842	6796651	Node	206	8.821357	6806361	Branch	95	11.063468	6807172	Node	189	16.027217	6807191	Branch	140	1.672501	6806609	Branch	104	0.279624	6802493	Branch	71	9.271020	6801016	Branch	146	32.595081	6801107	Branch	255	3.278619	6805008	Branch	329	3.560165	6806373	Branch	88	10.234418	6806729	Branch	228	0.397204	6807612	Branch	37	13.816582	6807626	Branch	
6812000	-405.445374	-476.685259	26	-0.000000	0.080892	1.100000	8	1.570227	6809009	Branch	344	0.418991	6811449	Node	170	1.324636	6802202	Node	13	1.881953	6808662	Node	243	13.904908	6809238	Branch	213	8.143236	6794542	Node	256	2.819179	6796651	Node	93	6.433859	6807172	Node	285	30.400112	6810942	Branch	235	17.856796	6807571	Branch	258	4.025490	6811762	Node	245	0.493809	6811171	Node	115	15.306716	6796176	Node	30	2.796124	6803666	Branch	262	1.614865	6811797	Node	128	3.849988	6811976	Node	131	18.604418	6796776	Branch	146	7.258385	6801107	Branch	103	7.453316	6808329	Branch	248	2.012194	6811236	Branch	173	7.266955	6811354	Branch	123	12.301180	6811427	Branch	202	8.392648	6811525	Branch	327	8.472692	6811593	Branch	122	3.054263	6811758	Branch	77	3.872355	6811934	Branch	
6816000	-404.296928	-467.630554	23	-0.000000	0.074357	1.100000	11	2.491706	6803666	Branch	233	6.234507	6809238	Branch	318	19.733063	6814658	Branch	213	5.915627	6794542	Node	256	7.340054	6814284	Node	224	0.296707	6813808	Node	94	9.474324	6814652	Node	214	1.979682	6815496	Node	25	2.803125	6815552	Node	276	2.443252	6815437	Node	128	9.763202	6811976	Node	115	13.189007	6813112	Node	219	3.734965	6814844	Branch	355	3.092676	6814866	Branch	160	2.912815	6813741	Branch	241	5.097619	6812535	Branch	146	18.590936	6801107	Branch	173	13.909352	6811354	Branch	202	5.199122	6811525	Branch	327	15.378086	6811593	Branch	178	2.203516	6812512	Branch	103	27.419123	6813062	Branch	136	7.401566	6813675	Branch	
6820000	-415.004325	-490.684672	27	0.000001	0.087563	1.100000	89	4.119061	6816851	Node	40	5.456069	6818305	Branch	319	4.328209	6818286	Node	243	5.088888	6819753	Branch	126	7.899893	6818293	Node	275	12.329193	6817255	Node	55	5.611577	6819697	Node	55	0.089828	6818909	Branch	205	12.247244	6818812	Node	171	25.819237	6818564	Node	185	10.149926	6819140	Node	240	2.867585	6812535	Branch	172	0.014536	6816029	Branch	215	17.497401	6817990	Node	115	8.074563	6813112	Node	18	3.127759	6818589	Node	99	15.159177	6819689	Branch	219	5.484598	6819940	Node	335	0.742756	6816995	Branch	47	1.913837	6816212	Branch	124	25.154025	6819386	Branch	39	3.172263	6819089	Branch	116	3.882700	6817299	Branch	146	14.706215	6801107	Branch	327	6.639531	6811593	Branch	263	5.438452	6819434	Branch	100	0.097283	6819745	Branch	
6824000	-415.611052	-485.737465	23	0.000000	0.120527	1.100000	9	12.419572	6818305	Branch	297	3.234319	6822033	Branch	65	0.441023	6823999	Branch	344	0.239890	6820523	Node	125	2.932931	6823065	Node	92	9.586646	6819689	Branch	93	15.355673	6819745	Branch	213	3.655127	6817990	Node	33	30.610800	6819089	Branch	114	19.098527	6813112	Node	94	10.528881	6823859	Node	133	0.657324	6822585	Node	245	1.054814	6821864	Branch	199	36.911476	6822441	Branch	80	9.059027	6822688	Node	172	12.369263	6822741	Branch	328	3.183959	6823993	Branch	77	1.099785	6823120	Branch	173	15.162725	6816029	Branch	146	25.252623	6801107	Branch	327	29.393751	6811593	Branch	162	2.741179	6822963	Branch	131	9.725536	6823541	Branch	
6828000	-409.445631	-495.911050	31	-0.000000	0.057802	1.100000	4	1.633913	6826370	Branch	317	7.536821	6826187	Node	90	4.245379	6827976	Node	211	12.755206	6826067	Branch	213	7.862083	6817990	Node	256	7.545834	6825453	Node	319	2.098901	6827307	Branch	345	0.982732	6827218	Node	43	2.791347	6827695	Node	275	6.017710	6827432	Node	94	2.338881	6819745	Branch	198	2.914426	6826412	Node	307	2.082766	6827236	Branch	120	7.119250	6826887	Branch	114	9.840287	6827914	Node	245	4.699095	6821864	Branch	277	17.235309	6826004	Branch	181	2.702894	6827661	Node	249	7.264258	6827750	Branch	321	4.000332	6827764	Branch	88	6.214800	6826106	Branch	102	10.574267	6824595	Branch	131	10.715457	6823541	Branch	19	19.219687	6824605	Branch	78	4.720040	6823999	Branch	173	16.761513	6816029	Branch	146	18.097194	6801107	Branch	103	13.568414	6824044	Branch	116	12.794990	6826541	Branch	136	5.669490	6827238	Branch	226	0.275572	6827591	Branch	
6832000	-408.928640	-463.987241	21	-0.000000	0.068399	1.100000	297	1.181164	6830293	Node	91	6.194463	6827976	Node	318	3.487170	6826187	Node	213	5.525327	6817990	Node	256	3.722132	6825453	Node	319	9.154100	6827764	Branch	126	0.554267	6831286	Branch	275	3.443275	6831970	Branch	235	10.375919	6830401	Branch	127	13.031067	6828152	Node	277	5.282522	6831169	Branch	151	1.872747	6831668	Branch	146	17.959269	6801107	Branch	116	25.031262	6826541	Branch	173	17.344319	6828376	Branch	156	1.543712	6829855	Branch	324	1.888684	6829885	Branch	83	3.638175	6829897	Branch	179	8.107645	6830252	Branch	178	4.236430	6831601	Branch	356	0.169998	6831808	Branch	
6836000	-407.353116	-505.709230	32	-0.000001	0.095241	1.100000	1	35.772695	6834610	Branch	4	2.090086	6834913	Branch	298	9.083647	6832159	Branch	167	0.592557	6833526	Node	169	1.434566	6833848	Node	318	9.618984	6826187	Node	170	9.591676	6835890	Branch	213	10.704162	6817990	Node	285	7.352500	6834673	Branch	24	12.972661	6835200	Branch	127	26.602335	6828152	Node	171	3.716535	6835237	Node	276	3.907017	6833150	Node	198	6.687086	6835957	Branch	121	4.025418	6835480	Node	189	18.094043	6833057	Branch	59	0.164827	6835577	Branch	36	4.824164	6832422	Branch	153	0.877382	6831668	Branch	146	10.624444	6801107	Branch	116	23.530131	6826541	Branch	83	15.832385	6829897	Branch	136	12.346381	6832120	Branch	88	11.964529	6832860	Branch	98	13.271349	6833339	Branch	37	3.044758	6833447	Branch	207	15.528416	6833562	Branch	77	6.455730	6834796	Branch	29	19.682465	6834864	Branch	173	20.869613	6835199	Branch	280	7.256993	6835646	Branch	102	6.754999	6835980	Branch	
